X,Y,OBJECTID_1,OBJECTID,SWIS_CODE,PIN_SBL,ADD_CLASS,CONFIDENCE,FLD_VER,HN_TXT,HN_NUM,PD,PT,SN,ST,SD,COMMENTS,AKA,BLDG_ADDRE,ESRI_LOCAT,STREET_FUL
686267.463269252330065,1395170.603580512106419,54542,32951.00000,010100,06506900010010000000,PRIMARY,2.00000,,220,220,,,QUAIL,ST,,65.69-1-1,17080,220 QUAIL ST,220 QUAIL ST,220 Quail Street
686270.625008337199688,1395070.804239429533482,54565,32974.00000,010100,06506900010460000000,PRIMARY,2.00000,,446,446,,,HUDSON,AV,,65.69-1-46,18075,446 HUDSON AV,446 HUDSON AV,446 Hudson Avenue
686210.445666752755642,1395104.515130013227463,54566,32975.00000,010100,06506900010470000000,PRIMARY,2.00000,,224,224,,,QUAIL,ST,,65.69-1-47,17079,224 QUAIL ST,224 QUAIL ST,224 Quail Street
686203.426651921123266,1395078.453174263238907,54567,32976.00000,010100,06506900010480000000,PRIMARY,2.00000,,226,226,,,QUAIL,ST,,65.69-1-48,17078,226 QUAIL ST,226 QUAIL ST,226 Quail Street
686182.369607418775558,1395053.72783000767231,54568,32977.00000,010100,06506900010490000000,PRIMARY,2.00000,,230,230,,,QUAIL,ST,,65.69-1-49,17077,230 QUAIL ST,230 QUAIL ST,230 Quail Street
686146.940544418990612,1395005.613753013312817,54570,32979.00000,010100,06506900010510000000,PRIMARY,2.00000,,236,236,,,QUAIL,ST,,65.69-1-51,17075,236 QUAIL ST,236 QUAIL ST,236 Quail Street
686132.568197838962078,1394985.90020976215601,54571,32980.00000,010100,06506900010520000000,PRIMARY,2.00000,,238,238,,,QUAIL,ST,,65.69-1-52,17074,238 QUAIL ST,238 QUAIL ST,238 Quail Street
686112.848092921078205,1394962.84546584635973,54572,32981.00000,010100,06506900010530000000,PRIMARY,2.00000,,240,240,,,QUAIL,ST,,65.69-1-53,17073,240 QUAIL ST,240 QUAIL ST,240 Quail Street
686161.981196753680706,1395026.3295908421278,54569,32978.00000,010100,06506900010500000000,PRIMARY,2.00000,,234,234,,,QUAIL,ST,,65.69-1-50,17076,234 QUAIL ST,234 QUAIL ST,234 Quail Street
686070.66346600279212,1395206.682248510420322,54594,33004.00000,010100,06506900020080000000,PRIMARY,2.00000,,452,452,,,HUDSON,AV,,65.69-2-8,18077,452 HUDSON AV,452 HUDSON AV,452 Hudson Avenue
686086.07518058642745,1395195.505105510354042,54595,33005.00000,010100,06506900020090000000,PRIMARY,2.00000,,450,450,,,HUDSON,AV,,65.69-2-9,18076,450 HUDSON AV,450 HUDSON AV,450 Hudson Avenue
686142.196131337434053,1395156.316535592079163,54596,33006.00000,010100,06506900020100000000,PRIMARY,2.00000,,233,233,,,QUAIL,ST,,65.69-2-10,17112,233 QUAIL ST,233 QUAIL ST,233 Quail Street
686103.820880003273487,1395105.28481350839138,54597,33007.00000,010100,06506900020110000000,PRIMARY,2.00000,,239,239,,,QUAIL,ST,,65.69-2-11,17111,239 QUAIL ST,239 QUAIL ST,239 Quail Street
686075.663456004112959,1395067.756345257163048,54598,33008.00000,010100,06506900020120000000,PRIMARY,2.00000,,243,243,,,QUAIL,ST,,65.69-2-12,17110,243 QUAIL ST,243 QUAIL ST,243 Quail Street
686015.56252633780241,1395003.10588400810957,54599,33009.00000,010100,06506900020130000000,PRIMARY,2.00000,,445,445,,,HAMILTON,ST,,65.69-2-13,18022,445 HAMILTON ST,445 HAMILTON ST,445 Hamilton Street
685952.828399837017059,1395049.560187429189682,54602,33012.00000,010100,06506900020160000000,PRIMARY,2.00000,,453,453,,,HAMILTON,ST,,65.69-2-16,18025,453 HAMILTON ST,453 HAMILTON ST,453 Hamilton Street
685930.58927108719945,1395064.160223841667175,54603,33013.00000,010100,06506900020170000000,PRIMARY,2.00000,,455,455,,,HAMILTON,ST,,65.69-2-17,18026,455 HAMILTON ST,455 HAMILTON ST,455 Hamilton Street
685918.639819920063019,1395074.114600263535976,54604,33014.00000,010100,06506900020180000000,PRIMARY,2.00000,,457,457,,,HAMILTON,ST,,65.69-2-18,18027,457 HAMILTON ST,457 HAMILTON ST,457 Hamilton Street
685987.680692337453365,1395023.678677506744862,54600,33010.00000,010100,06506900020140000000,PRIMARY,2.00000,,449,449,,,HAMILTON,ST,,65.69-2-14,18023,449 HAMILTON ST,449 HAMILTON ST,449 Hamilton Street
685968.428762339055538,1395036.619268424808979,54601,33011.00000,010100,06506900020150000000,PRIMARY,2.00000,,451,451,,,HAMILTON,ST,,65.69-2-15,18024,451 HAMILTON ST,451 HAMILTON ST,451 Hamilton Street
686197.076270919293165,1395071.102467179298401,57796,1448.00000,010100,06506900010480000000,ALTERNATE,0.00000,,228,228,,,QUAIL,ST,,65.69-1-48,17078,228 QUAIL ST,228 QUAIL ST,228 Quail Street
686175.684909503906965,1395044.706522591412067,57797,1449.00000,010100,06506900010490000000,ALTERNATE,0.00000,,232,232,,,QUAIL,ST,,65.69-1-49,17077,232 QUAIL ST,232 QUAIL ST,232 Quail Street
685996.310596335679293,1395016.046803012490273,57976,1563.00000,010100,06506900020140000000,ALTERNATE,0.00000,,447,447,,,HAMILTON,ST,,65.69-2-14,18023,447 HAMILTON ST,447 HAMILTON ST,447 Hamilton Street
686093.327462669461966,1395189.765615679323673,57971,1558.00000,010100,06506900020090000000,ALTERNATE,0.00000,,448,448,,,HUDSON,AV,,65.69-2-9,18076,448 HUDSON AV,448 HUDSON AV,448 Hudson Avenue
686132.794575337320566,1395143.303438261151314,57972,1559.00000,010100,06506900020100000000,ALTERNATE,0.00000,,235,235,,,QUAIL,ST,,65.69-2-10,17112,235 QUAIL ST,235 QUAIL ST,235 Quail Street
686114.493430837988853,1395119.353354923427105,57973,1560.00000,010100,06506900020110000000,ALTERNATE,0.00000,,237,237,,,QUAIL,ST,,65.69-2-11,17111,237 QUAIL ST,237 QUAIL ST,237 Quail Street
686086.149327419698238,1395081.853429928421974,57974,1561.00000,010100,06506900020120000000,ALTERNATE,0.00000,,241,241,,,QUAIL,ST,,65.69-2-12,17110,241 QUAIL ST,241 QUAIL ST,241 Quail Street
686025.188491337001324,1394996.137722089886665,57975,1562.00000,010100,06506900020130000000,ALTERNATE,0.00000,,443,443,,,HAMILTON,ST,,65.69-2-13,18022,443 HAMILTON ST,443 HAMILTON ST,443 Hamilton Street
